id,name,date_of_birth,position,current_club,f_matches,f_substitutions,f_goals,nf_matches,nf_substitutions,nf_goals,national_team,year
170,"Arteaga, Gerardo",1998-09-07,Left Back,Santos Laguna,3,1,0,0,0,0,Mexico,2018
171,"Reyes, Diego",1992-09-19,Centre Back,CD Leganés,3,1,0,0,0,0,Mexico,2018
172,"Alanís, Oswaldo",1989-03-18,Centre Back,Real Oviedo,3,0,0,0,0,0,Mexico,2018
173,"Angulo, Jesús",1998-01-30,Left Back,Santos Laguna,2,1,0,0,0,0,Mexico,2018
174,"Márquez, Rafael",1979-02-13,Centre Back,Atlas Guadalajara,1,4,0,0,0,0,Mexico,2018
175,"Domínguez, Julio César",1987-11-08,Right Back,Cruz Azul México,1,1,0,0,0,0,Mexico,2018
176,"Abella, José",1994-02-10,Right Back,Santos Laguna,1,0,0,0,0,0,Mexico,2018
177,"van Rankin, Josecarlos",1993-05-14,Right Back,Chivas Guadalajara,1,0,0,0,0,0,Mexico,2018
178,"Mier, Hiram",1989-08-25,Centre Back,Chivas Guadalajara,0,1,0,0,0,0,Mexico,2018
179,"Gallardo, Jesús",1994-08-15,Left Midfielder,CF Monterrey,12,2,0,0,0,0,Mexico,2018
180,"Guardado, Andrés",1986-09-28,Centre Midfielder,Real Betis Sevilla,7,0,0,0,0,0,Mexico,2018
181,"Herrera, Héctor",1990-04-19,Centre Midfielder,FC Porto,7,0,0,0,0,0,Mexico,2018
182,"Gutiérrez, Erick",1995-06-15,Centre Midfielder,PSV Eindhoven,5,0,0,0,0,0,Mexico,2018
183,"Fabián, Marco",1989-07-21,Attacking Midfielder,Eintracht Frankfurt,3,4,1,0,0,0,Mexico,2018
184,"Guzmán, Víctor",1995-02-03,Attacking Midfielder,Pachuca CF,3,2,1,0,0,0,Mexico,2018
185,"dos Santos, Jonathan",1990-04-26,Centre Midfielder,Los Angeles Galaxy,2,4,0,0,0,0,Mexico,2018
186,"Alvarado, Roberto",1998-09-07,Attacking Midfielder,Cruz Azul México,2,3,0,0,0,0,Mexico,2018
187,"Molina, Jesús",1988-03-29,Defensive Midfielder,Chivas Guadalajara,2,2,0,0,0,0,Mexico,2018
188,"Hernández, Elías",1988-04-29,Right Midfielder,Cruz Azul México,2,1,0,0,0,0,Mexico,2018
189,"Dueñas, Jesús",1989-03-16,Defensive Midfielder,Tigres UA Nuevo León,2,0,0,0,0,0,Mexico,2018
190,"Güemez, Javier",1991-10-17,Centre Midfielder,Querétaro FC,2,0,0,0,0,0,Mexico,2018
191,"Pizarro, Rodolfo",1994-02-15,Attacking Midfielder,CF Monterrey,1,2,0,0,0,0,Mexico,2018
192,"Govea, Omar",1996-01-18,Defensive Midfielder,Royal Antwerp FC,1,1,0,0,0,0,Mexico,2018
193,"Hernández, Jorge Daniel",1989-06-10,Centre Midfielder,Pachuca CF,1,1,0,0,0,0,Mexico,2018
194,"Pineda, Orbelín",1996-03-24,Attacking Midfielder,Cruz Azul México,1,0,0,0,0,0,Mexico,2018
195,"González, Jonathan",1999-04-13,Defensive Midfielder,CF Monterrey,0,2,0,0,0,0,Mexico,2018
196,"Lozano, Hirving",1995-07-30,Right Winger,PSV Eindhoven,8,2,1,0,0,0,Mexico,2018
197,"Vela, Carlos",1989-03-01,Secondary striker,Los Angeles FC,7,1,1,0,0,0,Mexico,2018
198,"Hernández, Javier 'Chicharito'",1988-06-01,Centre Forward,West Ham United,6,1,1,0,0,0,Mexico,2018
199,"Jiménez, Raúl",1991-05-05,Centre Forward,Wolverhampton Wanderers,5,4,2,0,0,0,Mexico,2018
200,"Corona, Jesús Manuel",1993-01-06,Right Winger,FC Porto,4,4,0,0,0,0,Mexico,2018
201,"dos Santos, Giovani",1989-05-11,Right Winger,Los Angeles Galaxy,3,2,1,0,0,0,Mexico,2018
202,"Aguirre, Érick",1997-02-23,Left Winger,Pachuca CF,3,1,0,0,0,0,Mexico,2018
203,"Zaldívar, Ángel",1994-02-08,Centre Forward,CF Monterrey,2,3,0,0,0,0,Mexico,2018
204,"Martín, Henry",1992-11-18,Secondary striker,América México,2,2,1,0,0,0,Mexico,2018
205,"Aquino, Javier",1990-02-11,Left Winger,Tigres UA Nuevo León,2,2,0,0,0,0,Mexico,2018
206,"Brizuela, Isaác",1990-08-28,Right Winger,Chivas Guadalajara,2,2,0,0,0,0,Mexico,2018
207,"Pulido, Alan",1991-03-08,Centre Forward,Chivas Guadalajara,2,2,0,0,0,0,Mexico,2018
208,"Peralta, Oribe",1984-01-12,Centre Forward,América México,1,4,0,0,0,0,Mexico,2018
209,"Lainez, Diego",2000-06-09,Left Winger,Real Betis Sevilla,1,1,0,0,0,0,Mexico,2018
210,"Damm, Jürgen",1992-11-07,Right Winger,Tigres UA Nuevo León,0,3,0,0,0,0,Mexico,2018
211,"Ochoa, Guillermo",1985-07-13,Goalkeeper,América México,7,0,0,0,0,0,Mexico,2019
212,"Orozco, Jonathan",1986-05-12,Goalkeeper,Santos Laguna,1,0,0,1,0,0,Mexico,2019
213,"Gudiño, Raúl",1996-04-22,Goalkeeper,Chivas Guadalajara,1,0,0,0,0,0,Mexico,2019
214,"Rodríguez, Luis",1991-01-21,Right Back,Tigres UA Nuevo León,7,0,1,0,0,0,Mexico,2019
215,"Álvarez, Edson",1997-10-24,Centre Back,Ajax Amsterdam,7,0,0,1,0,0,Mexico,2019
216,"Salcedo, Carlos",1993-09-29,Centre Back,Tigres UA Nuevo León,5,1,0,1,0,0,Mexico,2019
217,"Araujo, Néstor",1991-08-29,Centre Back,Celta Vigo,5,0,0,0,0,0,Mexico,2019
218,"Reyes, Diego",1992-09-19,Centre Back,Fenerbahçe SK,4,3,1,0,0,0,Mexico,2019
219,"Moreno, Héctor",1988-01-17,Centre Back,Al-Gharrafa SC,4,2,1,0,0,0,Mexico,2019
220,"Sánchez, Jorge",1997-12-10,Right Back,América México,2,1,0,0,0,0,Mexico,2019
221,"Montes, César",1997-02-24,Centre Back,CF Monterrey,1,2,0,1,0,0,Mexico,2019
222,"Layún, Miguel",1988-06-25,Right Back,CF Monterrey,1,1,0,0,0,0,Mexico,2019
223,"Navarro, Fernando",1989-04-18,Right Back,León FC,1,0,0,1,0,1,Mexico,2019
224,"Gallardo, Jesús",1994-08-15,Left Midfielder,CF Monterrey,7,1,0,1,0,0,Mexico,2019
225,"Guardado, Andrés",1986-09-28,Centre Midfielder,Real Betis Sevilla,6,2,3,1,0,0,Mexico,2019
226,"dos Santos, Jonathan",1990-04-26,Centre Midfielder,Los Angeles Galaxy,6,0,3,0,1,0,Mexico,2019
227,"Alvarado, Roberto",1998-09-07,Attacking Midfielder,Cruz Azul México,5,3,2,1,0,0,Mexico,2019
228,"Pizarro, Rodolfo",1994-02-15,Attacking Midfielder,CF Monterrey,5,1,1,0,1,0,Mexico,2019
229,"Rodríguez, Carlos Alberto",1997-01-03,Centre Midfielder,CF Monterrey,3,4,0,1,0,0,Mexico,2019
230,"Gutiérrez, Erick",1995-06-15,Centre Midfielder,PSV Eindhoven,3,1,0,0,0,0,Mexico,2019
231,"Montes, Luis Arturo",1986-05-15,Left Midfielder,León FC,1,5,2,0,0,0,Mexico,2019
232,"Pineda, Orbelín",1996-03-24,Attacking Midfielder,Cruz Azul México,1,2,0,0,0,0,Mexico,2019
233,"Guzmán, Víctor",1995-02-03,Attacking Midfielder,Pachuca CF,0,1,0,0,0,0,Mexico,2019
234,"Vázquez, José Juan",1988-03-14,Defensive Midfielder,Santos Laguna,0,1,0,0,0,0,Mexico,2019
235,"Jiménez, Raúl",1991-05-05,Centre Forward,Wolverhampton Wanderers,8,0,5,1,0,1,Mexico,2019
236,"Antuna, Uriel",1997-08-21,Right Winger,Los Angeles Galaxy,5,2,3,1,0,1,Mexico,2019
237,"Hernández, Javier 'Chicharito'",1988-06-01,Centre Forward,West Ham United,1,1,1,0,0,0,Mexico,2019
238,"Lainez, Diego",2000-06-09,Left Winger,Real Betis Sevilla,1,1,0,0,0,0,Mexico,2019
239,"Lozano, Hirving",1995-07-30,Right Winger,SSC Napoli,1,0,1,0,0,0,Mexico,2019
240,"Vega, Alexis",1997-11-25,Centre Forward,Chivas Guadalajara,0,4,1,0,1,0,Mexico,2019
241,"Brizuela, Isaác",1990-08-28,Right Winger,Chivas Guadalajara,0,1,0,0,0,0,Mexico,2019
242,"Lloris, Hugo",1986-12-26,Goalkeeper,Tottenham Hotspur,9,0,0,0,0,0,France,2017
243,"Mandanda, Steve",1985-03-28,Goalkeeper,Olympique Marseille,2,0,0,0,0,0,France,2017
244,"Umtiti, Samuel",1993-11-14,Centre Back,FC Barcelona,10,0,1,0,0,0,France,2017
245,"Sidibé, Djibril",1992-07-29,Right Back,AS Monaco,8,0,1,0,0,0,France,2017
246,"Koscielny, Laurent",1985-09-10,Centre Back,Arsenal FC,7,1,0,0,0,0,France,2017
247,"Varane, Raphaël",1993-04-25,Centre Back,Real Madrid,5,0,0,0,0,0,France,2017
248,"Kurzawa, Layvin",1992-09-04,Left Back,Paris Saint-Germain,4,1,0,0,0,0,France,2017
249,"Mendy, Benjamin",1994-07-17,Left Back,Manchester City,4,0,0,0,0,0,France,2017
250,"Digne, Lucas",1993-07-20,Left Back,FC Barcelona,3,2,0,0,0,0,France,2017
251,"Jallet, Christophe",1983-10-31,Right Back,OGC Nice,3,2,0,0,0,0,France,2017
252,"Pavard, Benjamin",1996-03-28,Centre Back,VfB Stuttgart,0,2,0,0,0,0,France,2017
253,"Matuidi, Blaise",1987-04-09,Centre Midfielder,Juventus Torino,7,0,1,0,0,0,France,2017
254,"Kanté, N'Golo",1991-03-29,Centre Midfielder,Chelsea FC,6,1,0,0,0,0,France,2017
255,"Pogba, Paul",1993-03-15,Centre Midfielder,Manchester United,5,0,0,0,0,0,France,2017
256,"Tolisso, Corentin",1994-08-03,Centre Midfielder,Bayern München,5,0,0,0,0,0,France,2017
257,"Lemar, Thomas",1995-11-12,Left Midfielder,AS Monaco,4,3,2,0,0,0,France,2017
258,"Dembélé, Ousmane",1997-05-15,Left Midfielder,FC Barcelona,3,1,1,0,0,0,France,2017
259,"Rabiot, Adrien",1995-04-03,Centre Midfielder,Paris Saint-Germain,2,2,0,0,0,0,France,2017
260,"Sissoko, Moussa",1989-08-16,Centre Midfielder,Tottenham Hotspur,1,2,1,0,0,0,France,2017
261,"Fekir, Nabil",1993-07-18,Attacking Midfielder,Olympique Lyonnais,0,3,0,0,0,0,France,2017
262,"N'Zonzi, Steven",1988-12-15,Defensive Midfielder,Sevilla FC,0,2,0,0,0,0,France,2017
263,"Bakayoko, Tiemoué",1994-08-17,Defensive Midfielder,Chelsea FC,0,1,0,0,0,0,France,2017
264,"Griezmann, Antoine",1991-03-21,Left Winger,Atlético Madrid,9,1,5,0,0,0,France,2017
265,"Giroud, Olivier",1986-09-30,Centre Forward,Chelsea FC,8,2,8,0,0,0,France,2017
266,"Mbappé, Kylian",1998-12-20,Centre Forward,Paris Saint-Germain,6,4,1,0,0,0,France,2017
267,"Payet, Dimitri",1987-03-29,Left Winger,Olympique Marseille,3,2,0,0,0,0,France,2017
268,"Coman, Kingsley",1996-06-13,Right Winger,Bayern München,3,1,0,0,0,0,France,2017
269,"Lacazette, Alexandre",1991-05-28,Centre Forward,Arsenal FC,2,4,2,0,0,0,France,2017
270,"Martial, Anthony",1995-12-05,Centre Forward,Manchester United,1,1,0,0,0,0,France,2017
271,"Gameiro, Kévin",1987-05-09,Centre Forward,Atlético Madrid,1,0,0,0,0,0,France,2017
272,"Thauvin, Florian",1993-01-26,Right Winger,Olympique Marseille,0,2,0,0,0,0,France,2017
273,"Lloris, Hugo",1986-12-26,Goalkeeper,Tottenham Hotspur,14,0,0,0,0,0,France,2018
274,"Areola, Alphonse",1993-02-27,Goalkeeper,Paris Saint-Germain,2,0,0,0,0,0,France,2018
275,"Mandanda, Steve",1985-03-28,Goalkeeper,Olympique Marseille,2,0,0,0,0,0,France,2018
276,"Pavard, Benjamin",1996-03-28,Centre Back,VfB Stuttgart,14,2,1,0,0,0,France,2018
277,"Varane, Raphaël",1993-04-25,Centre Back,Real Madrid,14,0,1,0,0,0,France,2018
278,"Umtiti, Samuel",1993-11-14,Centre Back,FC Barcelona,13,0,2,0,0,0,France,2018
279,"Hernández, Lucas",1996-02-14,Centre Back,Atlético Madrid,12,3,0,0,0,0,France,2018
280,"Kimpembe, Presnel",1995-08-13,Centre Back,Paris Saint-Germain,4,3,0,0,0,0,France,2018
281,"Sidibé, Djibril",1992-07-29,Right Back,AS Monaco,4,0,0,0,0,0,France,2018
282,"Digne, Lucas",1993-07-20,Left Back,Everton FC,3,0,0,0,0,0,France,2018
283,"Rami, Adil",1985-12-27,Centre Back,Olympique Marseille,3,0,0,0,0,0,France,2018
284,"Mendy, Benjamin",1994-07-17,Left Back,Manchester City,2,3,0,0,0,0,France,2018
285,"Koscielny, Laurent",1985-09-10,Centre Back,Arsenal FC,1,0,0,0,0,0,France,2018
286,"Mendy, Ferland",1995-06-08,Left Back,Olympique Lyonnais,1,0,0,0,0,0,France,2018
287,"Sakho, Mamadou",1990-02-13,Centre Back,Crystal Palace,1,0,0,0,0,0,France,2018
288,"Zouma, Kurt",1994-10-27,Centre Back,Everton FC,0,1,0,0,0,0,France,2018
289,"Kanté, N'Golo",1991-03-29,Centre Midfielder,Chelsea FC,16,0,0,0,0,0,France,2018
290,"Pogba, Paul",1993-03-15,Centre Midfielder,Manchester United,13,2,2,0,0,0,France,2018
291,"Matuidi, Blaise",1987-04-09,Centre Midfielder,Juventus Torino,12,3,0,0,0,0,France,2018
292,"Dembélé, Ousmane",1997-05-15,Left Midfielder,FC Barcelona,5,9,1,0,0,0,France,2018
293,"N'Zonzi, Steven",1988-12-15,Defensive Midfielder,AS Roma,4,8,0,0,0,0,France,2018
294,"Tolisso, Corentin",1994-08-03,Centre Midfielder,Bayern München,4,6,0,0,0,0,France,2018
295,"Lemar, Thomas",1995-11-12,Left Midfielder,Atlético Madrid,2,4,1,0,0,0,France,2018
296,"Fekir, Nabil",1993-07-18,Attacking Midfielder,Olympique Lyonnais,1,9,1,0,0,0,France,2018
297,"Ndombélé, Tanguy",1996-12-28,Centre Midfielder,Olympique Lyonnais,1,3,0,0,0,0,France,2018
298,"Rabiot, Adrien",1995-04-03,Centre Midfielder,Paris Saint-Germain,1,0,0,0,0,0,France,2018
299,"Sissoko, Moussa",1989-08-16,Centre Midfielder,Tottenham Hotspur,0,2,0,0,0,0,France,2018
300,"Mbappé, Kylian",1998-12-20,Centre Forward,Paris Saint-Germain,16,2,9,0,0,0,France,2018
301,"Griezmann, Antoine",1991-03-21,Left Winger,Atlético Madrid,16,2,7,0,0,0,France,2018
302,"Giroud, Olivier",1986-09-30,Centre Forward,Chelsea FC,15,3,4,0,0,0,France,2018
303,"Thauvin, Florian",1993-01-26,Right Winger,Olympique Marseille,1,4,0,0,0,0,France,2018
304,"Martial, Anthony",1995-12-05,Centre Forward,Manchester United,1,0,0,0,0,0,France,2018
305,"Ben Yedder, Wissam",1990-08-12,Centre Forward,Sevilla FC,0,1,0,0,0,0,France,2018
306,"Payet, Dimitri",1987-03-29,Left Winger,Olympique Marseille,0,1,0,0,0,0,France,2018
307,"Pléa, Alassane",1993-03-10,Centre Forward,Borussia Mönchengladbach,0,1,0,0,0,0,France,2018
308,"Lloris, Hugo",1986-12-26,Goalkeeper,Tottenham Hotspur,4,0,0,0,0,0,France,2019
309,"Areola, Alphonse",1993-02-27,Goalkeeper,Paris Saint-Germain,1,0,0,0,0,0,France,2019
310,"Umtiti, Samuel",1993-11-14,Centre Back,FC Barcelona,4,0,1,0,0,0,France,2019
311,"Varane, Raphaël",1993-04-25,Centre Back,Real Madrid,4,0,1,0,0,0,France,2019
312,"Pavard, Benjamin",1996-03-28,Centre Back,Bayern München,4,0,0,0,0,0,France,2019
313,"Digne, Lucas",1993-07-20,Left Back,Everton FC,2,0,0,0,0,0,France,2019
314,"Kurzawa, Layvin",1992-09-04,Left Back,Paris Saint-Germain,2,0,0,0,0,0,France,2019
315,"Mendy, Ferland",1995-06-08,Left Back,Real Madrid,1,2,0,0,0,0,France,2019
316,"Zouma, Kurt",1994-10-27,Centre Back,Chelsea FC,1,1,1,0,0,0,France,2019
317,"Dubois, Léo",1994-09-14,Right Back,Olympique Lyonnais,1,1,0,0,0,0,France,2019
318,"Lenglet, Clément",1995-06-17,Centre Back,FC Barcelona,1,0,0,0,0,0,France,2019
319,"Kimpembe, Presnel",1995-08-13,Centre Back,Paris Saint-Germain,0,1,0,0,0,0,France,2019
320,"Pogba, Paul",1993-03-15,Centre Midfielder,Manchester United,5,0,0,0,0,0,France,2019
321,"Matuidi, Blaise",1987-04-09,Centre Midfielder,Juventus Torino,3,1,0,0,0,0,France,2019
322,"Kanté, N'Golo",1991-03-29,Centre Midfielder,Chelsea FC,2,0,0,0,0,0,France,2019
323,"Ndombélé, Tanguy",1996-12-28,Centre Midfielder,Tottenham Hotspur,2,0,0,0,0,0,France,2019
324,"Lemar, Thomas",1995-11-12,Left Midfielder,Atlético Madrid,1,3,1,0,0,0,France,2019
325,"Sissoko, Moussa",1989-08-16,Centre Midfielder,Tottenham Hotspur,1,2,0,0,0,0,France,2019
326,"Fekir, Nabil",1993-07-18,Attacking Midfielder,Real Betis Sevilla,0,1,0,0,0,0,France,2019
327,"Griezmann, Antoine",1991-03-21,Left Winger,FC Barcelona,5,0,3,0,0,0,France,2019
328,"Mbappé, Kylian",1998-12-20,Centre Forward,Paris Saint-Germain,5,0,3,0,0,0,France,2019
329,"Giroud, Olivier",1986-09-30,Centre Forward,Chelsea FC,3,1,2,0,0,0,France,2019
330,"Thauvin, Florian",1993-01-26,Right Winger,Olympique Marseille,2,1,1,0,0,0,France,2019
331,"Ben Yedder, Wissam",1990-08-12,Centre Forward,AS Monaco,1,2,1,0,0,0,France,2019
332,"Coman, Kingsley",1996-06-13,Right Winger,Bayern München,0,2,0,0,0,0,France,2019
