City,Cloudiness,Country,Date,Humidity,Lat,LNG,Max Temp,Wind Speed
Itarema,83,BR,1562628475,80,-2.92,-39.92,76.24,7.99
Hithadhoo,51,MV,1562628201,81,-0.6,73.08,83.48,14.74
Bluff,0,AU,1562628261,64,-23.58,149.07,66.49,2.71
Kapaa,90,US,1562628208,70,22.08,-159.32,84.2,21.92
Rikitea,100,PF,1562628261,89,-23.12,-134.97,72.52,22.3
Taree,0,AU,1562628476,82,-31.91,152.46,57.0,6.93
Clyde River,40,CA,1562628476,66,70.47,-68.59,50.0,4.7
Hilo,90,US,1562628476,88,19.71,-155.08,79.0,6.93
Airai,53,TL,1562628477,65,-8.93,125.41,75.61,1.41
Busselton,95,AU,1562628477,79,-33.64,115.35,48.99,14.83
Cherskiy,77,RU,1562628319,37,68.75,161.3,73.78,11.39
Sao Filipe,10,CV,1562628478,79,14.9,-24.5,73.2,13.4
Naze,100,NG,1562628478,97,5.43,7.07,71.96,3.78
Longyearbyen,75,NO,1562628227,81,78.22,15.63,50.0,4.7
Pesochnoye,1,RU,1562628264,94,58.01,39.18,50.0,2.01
Butaritari,76,KI,1562628478,72,3.07,172.79,84.58,9.35
Sabzevar,0,IR,1562628479,27,36.21,57.68,76.01,4.9
Saint-Philippe,1,CA,1562628479,34,45.36,-73.48,82.4,13.87
San Andres,95,PH,1562628479,79,13.32,122.68,82.94,3.6
Mataura,100,NZ,1562628211,77,-46.19,168.86,50.0,15.01
Cape Town,20,ZA,1562628335,93,-33.93,18.42,62.01,6.93
Vaini,97,IN,1562628196,86,15.34,74.49,78.01,9.93
Ayan,79,IR,1562628480,72,38.23,44.7,51.62,1.1
New Norfolk,20,AU,1562628322,81,-42.78,147.06,55.99,9.17
Leningradskiy,0,RU,1562628481,67,69.38,178.42,50.75,11.12
Kruisfontein,63,ZA,1562628481,90,-34.0,24.73,54.01,8.23
Mount Isa,22,AU,1562628481,68,-20.73,139.49,66.2,10.29
Castro,90,CL,1562628267,100,-42.48,-73.76,50.0,16.11
Joacaba,0,BR,1562628481,88,-27.18,-51.5,43.14,1.05
Lavrentiya,32,RU,1562628482,30,65.58,-170.99,73.04,7.27
Nikolskoye,90,RU,1562628482,87,59.7,30.79,57.99,6.71
Segezha,67,RU,1562628482,96,63.74,34.31,43.99,9.17
Baruun-Urt,70,MN,1562628482,64,46.68,113.28,66.5,7.02
Jamestown,0,AU,1562628483,73,-33.21,138.6,50.12,5.37
Paamiut,100,GL,1562628269,73,61.99,-49.67,47.95,16.91
Ulaanbaatar,0,MN,1562628273,76,47.92,106.92,50.0,2.24
Kaitangata,100,NZ,1562628325,60,-46.28,169.85,50.0,15.99
Grootfontein,0,NA,1562628483,18,-19.56,18.1,47.53,10.51
Avarua,1,CK,1562628484,74,-21.21,-159.78,78.8,6.93
Fortuna,90,US,1562628484,72,40.6,-124.16,81.0,12.75
Puerto Ayora,75,EC,1562628484,69,-0.74,-90.35,78.8,6.93
Sangar,100,RU,1562628485,76,63.92,127.47,64.31,14.14
Chuy,100,UY,1562628199,70,-33.69,-53.46,48.07,4.09
Barrow,100,AR,1562628215,71,-38.31,-60.23,48.16,12.21
Nacozari,10,MX,1562628485,44,25.34,-108.26,96.01,10.0
Husavik,93,CA,1562628486,63,50.56,-96.99,75.99,9.26
Port Alfred,45,ZA,1562628486,76,-33.59,26.89,64.0,8.01
Palmer,20,AU,1562628233,93,-34.85,139.16,53.01,8.05
Yurga,33,RU,1562628327,84,55.71,84.93,61.36,5.39
Punta Arenas,90,CL,1562628486,93,-53.16,-70.91,41.0,6.93
Constitucion,75,MX,1562628487,36,23.99,-104.67,77.0,6.93
Atuona,5,PF,1562628487,72,-9.8,-139.03,80.13,9.24
Albany,1,US,1562628487,36,42.65,-73.75,82.4,5.82
Beihai,0,CN,1562628488,78,38.95,121.19,80.01,8.95
Saskylakh,80,RU,1562628274,66,71.97,114.09,57.41,9.4
Chokurdakh,0,RU,1562628274,37,70.62,147.9,71.51,10.36
Doha,0,QA,1562628394,22,25.29,51.53,100.4,10.29
Torbay,20,CA,1562628607,45,47.66,-52.73,66.2,17.22
Banda Aceh,3,ID,1562628607,73,5.56,95.32,83.17,11.61
Pochutla,75,MX,1562628607,70,15.74,-96.47,87.01,6.93
Balabac,1,PH,1562628608,67,7.99,117.06,83.24,2.46
Vila Velha,40,BR,1562628609,78,-3.71,-38.6,80.6,14.99
Kailua,75,US,1562628335,100,21.39,-157.74,90.0,21.92
Tahoua,97,NE,1562628609,57,14.89,5.26,84.41,19.8
Ushuaia,0,AR,1562628598,80,-54.81,-68.31,41.0,4.7
La Paz,75,MX,1562628610,17,24.15,-110.32,96.8,10.29
Dikson,100,RU,1562628610,96,73.51,80.55,32.54,12.68
Lakshmipur,100,BD,1562628611,84,22.94,90.83,82.38,10.71
Dunedin,100,NZ,1562628611,59,-45.87,170.5,51.01,4.0
Bereda,75,ES,1562628611,93,43.27,-7.54,66.0,4.7
San Jeronimo,40,PE,1562628612,88,-13.65,-73.37,45.84,3.06
Arraial do Cabo,0,BR,1562628612,87,-22.97,-42.02,57.2,2.24
Gladstone,0,AU,1562628612,68,-23.84,151.26,66.99,6.93
Roebourne,7,AU,1562628612,30,-20.77,117.15,70.75,8.57
Baft,0,IR,1562628613,29,29.23,56.61,63.44,3.31
Havre-Saint-Pierre,40,CA,1562628613,76,50.23,-63.6,57.2,11.41
Severo-Kurilsk,100,RU,1562628613,96,50.68,156.12,42.17,17.31
Hobart,20,AU,1562628472,75,-42.88,147.33,55.99,6.93
Berdigestyakh,88,RU,1562628511,86,62.1,126.7,70.79,4.12
Mar del Plata,82,AR,1562628614,72,-46.43,-67.52,45.46,6.85
Haines Junction,96,CA,1562628614,38,60.75,-137.51,66.58,6.49
Cockburn Town,3,TC,1562628615,80,21.46,-71.14,82.27,20.29
Yellowknife,75,CA,1562628422,62,62.45,-114.38,53.6,12.75
Bathsheba,75,BB,1562628615,88,13.22,-59.52,80.6,13.87
Kodiak,1,US,1562628616,23,39.95,-94.76,86.0,10.29
Paka,100,CF,1562628616,98,4.15,15.03,67.01,0.65
Viedma,33,AR,1562628616,77,-40.81,-62.99,47.68,8.86
Nanortalik,100,GL,1562628616,61,60.14,-45.24,46.49,2.66
Pankrushikha,3,RU,1562628617,69,53.83,80.35,59.74,8.19
Ilulissat,20,GL,1562628617,37,69.22,-51.1,55.4,3.36
Rio Grande,31,BR,1562628617,94,-32.03,-52.1,45.97,3.38
Sabang,100,PH,1562628618,75,13.8,121.11,81.14,3.51
Farsund,31,NO,1562628618,79,58.09,6.8,57.0,11.99
Pevek,100,RU,1562628618,70,69.7,170.27,45.64,3.42
Marsh Harbour,100,BS,1562628499,74,26.54,-77.06,84.5,17.92
La Maddalena,0,IT,1562628619,69,39.15,9.02,80.6,3.36
Leh,0,IN,1562628619,54,34.16,77.58,36.16,3.49
Constantine,40,DZ,1562628459,34,36.36,6.61,80.6,9.17
East London,46,ZA,1562628620,64,-33.02,27.91,54.68,6.49
Portland,1,US,1562628639,46,43.66,-70.25,78.8,9.17
Qaanaaq,67,GL,1562628620,82,77.48,-69.36,40.66,3.56
Shingu,75,JP,1562628620,83,33.72,135.99,75.2,6.93
Grindavik,75,IS,1562628621,93,63.84,-22.43,51.8,5.82
Svetlogorsk,75,RU,1562628621,81,53.14,59.15,53.6,3.78
Hermanus,3,ZA,1562628621,86,-34.42,19.24,55.0,20.49
Port Blair,72,IN,1562628621,79,11.67,92.75,84.0,16.62
Kloulklubed,75,PW,1562628622,83,7.04,134.26,78.8,6.93
Shakiso,92,ET,1562628622,98,5.77,38.9,52.97,0.43
Srednekolymsk,0,RU,1562628622,31,67.46,153.71,75.74,13.87
Kadaya,0,RU,1562628623,54,50.93,119.29,69.65,0.87
Mahebourg,40,MU,1562628623,94,-20.41,57.7,70.0,3.36
Deputatskiy,99,RU,1562628623,80,69.3,139.9,60.6,4.88
Lucapa,47,AO,1562628623,27,-8.42,20.74,60.35,4.61
Thompson,75,CA,1562628624,53,55.74,-97.86,75.2,9.17
Bredasdorp,0,ZA,1562628624,81,-34.53,20.04,55.0,3.36
Jacareacanga,50,BR,1562628624,60,-6.22,-57.76,80.06,1.48
Novoagansk,100,RU,1562628500,92,61.94,76.66,52.7,7.05
Lompoc,40,US,1562628504,68,34.64,-120.46,73.4,17.22
Vila Franca do Campo,20,PT,1562628625,82,37.72,-25.43,66.2,5.82
San Patricio,0,PY,1562628625,88,-26.98,-56.83,51.29,5.44
Kobayashi,75,JP,1562628626,83,32.03,131.02,75.2,3.36
Puerto Ayacucho,75,CO,1562628361,88,5.66,-67.63,78.8,3.36
Cabo San Lucas,20,MX,1562628446,28,22.89,-109.91,93.2,8.05
Chitral,0,PK,1562628626,55,35.85,71.79,42.1,9.28
Souillac,0,FR,1562628627,46,45.6,-0.6,73.99,12.75
Kahului,75,US,1562628555,88,20.89,-156.47,84.0,10.29
Jieshi,100,CN,1562628627,91,22.82,115.83,84.0,1.99
Luan,100,CH,1562628627,77,46.36,6.98,62.6,3.36
Zabol,0,IR,1562628628,16,31.03,61.49,89.98,20.74
Idritsa,77,RU,1562628628,99,56.33,28.9,49.89,4.79
Gornyy,66,RU,1562628628,85,51.76,48.54,63.62,10.92
Maracacume,13,BR,1562628512,98,-2.04,-45.96,72.97,2.35
Honiara,75,SB,1562628629,74,-9.43,159.96,84.2,3.36
Kathu,17,ZA,1562628630,57,-27.7,23.05,42.01,4.25
Tehri,29,IN,1562628630,86,30.38,78.48,70.84,2.95
Kurumkan,4,RU,1562628630,55,54.33,110.32,61.88,4.61
Codrington,0,AU,1562628630,93,-28.95,153.24,62.6,3.2
Qaqortoq,100,GL,1562628631,21,60.72,-46.03,62.6,24.16
Nazca,1,PE,1562628631,87,-14.83,-74.94,56.91,8.95
Mao,20,DO,1562628631,62,19.55,-71.08,88.0,14.99
Jijiga,69,ET,1562628632,91,9.35,42.8,58.98,8.01
Kokoda,75,PG,1562628632,73,-8.88,147.74,69.08,4.18
Boguchany,90,RU,1562628633,59,58.38,97.46,64.88,2.51
San Buenaventura,75,MX,1562628634,21,27.06,-101.55,100.4,10.29
Coquimbo,90,CL,1562628634,82,-29.95,-71.34,55.4,4.7
Ripoll,20,ES,1562628635,73,42.2,2.19,72.0,2.24
Port Elizabeth,1,US,1562628635,64,39.31,-74.98,78.01,6.93
Saint Anthony,20,US,1562628547,35,43.97,-111.68,73.4,12.75
Rancho Palos Verdes,40,US,1562628636,56,33.75,-118.37,79.0,5.82
Puerto Asis,90,CO,1562628636,94,0.51,-76.5,71.6,1.12
Marsabit,0,KE,1562628636,52,2.34,37.99,78.47,17.05
Maceio,75,BR,1562628622,88,-9.67,-35.74,73.4,4.7
Muros,40,ES,1562628637,93,42.77,-9.06,66.99,4.7
Kamennogorsk,90,RU,1562628637,93,60.95,29.13,52.0,12.75
Saldanha,30,PT,1562628638,77,41.42,-6.55,60.76,2.89
Isangel,20,VU,1562628638,60,-19.55,169.27,75.2,5.82
Tuktoyaktuk,75,CA,1562628638,58,69.44,-133.03,53.6,6.93
Rawson,75,AR,1562628638,59,-43.3,-65.11,49.17,10.58
Sola,2,TZ,1562628639,66,-3.17,33.8,65.84,6.78
Luderitz,0,NA,1562628639,58,-26.65,15.16,57.2,5.82
Vostok,30,RU,1562628639,62,46.45,135.83,79.97,2.17
Cap-aux-Meules,40,CA,1562628640,55,47.38,-61.86,66.2,11.41
Pocone,0,BR,1562628415,49,-16.26,-56.62,68.03,1.97
Preobrazheniye,0,RU,1562628640,52,42.9,133.91,72.03,3.04
Kargasok,59,RU,1562628640,80,59.06,80.87,59.27,8.84
Batagay,100,RU,1562628641,66,67.65,134.64,70.32,8.88
Moche,90,PE,1562628641,88,-8.17,-79.01,62.6,10.29
La Carolina,11,ES,1562628641,67,38.27,-3.62,66.99,5.01
Anadyr,0,RU,1562628642,40,64.73,177.51,71.6,6.71
Biograd na Moru,75,HR,1562628642,94,43.94,15.45,71.01,2.24
Hasaki,75,JP,1562628642,82,35.73,140.83,66.99,11.41
Jumla,100,NP,1562628642,98,29.28,82.18,56.53,1.48
Iqaluit,75,CA,1562628643,62,63.75,-68.52,57.2,3.36
Atar,0,MR,1562628643,11,20.52,-13.05,97.34,19.75
Khatanga,93,RU,1562628643,76,71.98,102.47,50.65,6.31
Caravelas,72,BR,1562628643,75,-17.73,-39.27,69.83,13.0
Moron,8,HT,1562628644,73,18.56,-74.26,82.13,4.18
Sibolga,100,ID,1562628644,79,1.74,98.78,80.74,13.67
Kavaratti,100,IN,1562628518,80,10.57,72.64,83.15,17.2
Bjornevatn,0,NO,1562628644,75,69.67,29.98,46.4,3.36
Georgetown,20,GY,1562628645,83,6.8,-58.16,78.8,6.93
Muroto,75,JP,1562628645,88,33.37,134.14,71.6,4.7
Kazachinskoye,66,RU,1562628645,69,57.69,93.28,64.61,3.31
Darnah,0,LY,1562628488,79,32.77,22.64,78.35,19.06
Marand,40,IR,1562628645,46,38.43,45.77,69.8,4.7
Thunder Bay,75,CA,1562628361,47,48.41,-89.26,77.0,12.75
Cairns,75,AU,1562628646,94,-16.92,145.77,70.0,16.11
Butte,40,US,1562628646,37,46.01,-112.54,66.2,12.75
Bambous Virieux,40,MU,1562628647,94,-20.34,57.76,70.0,3.36
Lebu,95,ET,1562628647,87,8.96,38.73,58.6,1.97
Agadir,0,MA,1562628647,77,30.42,-9.58,66.2,6.93
Shahrud,0,IR,1562628647,42,36.42,54.97,60.08,6.24
Narsaq,100,GL,1562628648,21,60.91,-46.05,62.6,24.16
Umea,0,SE,1562628648,71,63.83,20.26,51.8,5.82
Kamenka,0,MD,1562628648,87,48.03,28.7,51.01,5.26
Jiaozhou,0,CN,1562628648,73,36.26,120.03,82.0,2.24
Nouadhibou,0,MR,1562628649,82,20.93,-17.03,68.0,18.34
Lorengau,100,PG,1562628649,74,-2.02,147.27,83.01,9.4
Khandbari,100,NP,1562628649,92,27.38,87.21,57.72,2.66
Hofn,98,IS,1562628649,93,64.25,-15.21,35.45,0.11
Berlevag,85,NO,1562628519,81,70.86,29.09,45.73,7.63
Mandera,15,ET,1562628650,65,3.94,41.86,77.88,9.08
Golfito,100,CR,1562628650,94,8.64,-83.17,74.84,2.95
Kerema,87,PG,1562628651,83,-7.96,145.78,78.47,17.02
Yar-Sale,1,RU,1562628651,69,66.83,70.83,47.57,11.16
Galich,67,RU,1562628651,96,58.38,42.35,50.63,4.41
Sitka,15,US,1562628653,58,37.17,-99.65,88.0,15.01
Iquitos,75,PE,1562628653,83,-3.75,-73.25,73.4,0.98
Aleksandrov Gay,1,RU,1562628653,36,50.14,48.57,71.99,8.3
Cubuk,0,TR,1562628654,52,40.24,33.03,68.0,4.7
Sioux Lookout,90,CA,1562628654,48,50.1,-91.92,82.4,6.93
Carnarvon,0,ZA,1562628654,79,-30.97,22.13,46.4,4.32
Broome,99,GB,1562628654,76,52.47,1.45,59.0,4.7
Maraa,4,BR,1562628655,92,-1.83,-65.37,73.38,1.74
Sur,32,OM,1562628655,59,22.57,59.53,83.08,3.15
Saint George,0,GR,1562628655,74,39.45,22.34,82.99,10.29
Castlecomer,99,IE,1562628656,88,52.81,-7.21,61.0,1.99
Port Hardy,75,CA,1562628656,72,50.7,-127.42,64.4,5.82
Tanete,0,ID,1562628656,78,-3.94,119.78,79.79,17.85
Norman Wells,40,CA,1562628656,37,65.28,-126.83,66.2,9.17
Harrisburg,75,US,1562628360,65,40.27,-76.89,79.0,3.36
Alekseyevsk,100,RU,1562628657,62,57.84,108.35,65.73,3.76
Bethel,40,US,1562628456,43,60.79,-161.76,87.8,8.05
Bestobe,22,KZ,1562628657,79,52.5,73.1,63.48,10.13
De-Kastri,96,RU,1562628658,62,51.48,140.77,58.28,4.88
Saint-Georges,45,CA,1562628658,49,46.12,-70.67,73.0,4.0
Sakaiminato,75,JP,1562628658,88,35.55,133.23,71.6,1.12
Egvekinot,0,RU,1562628659,28,66.32,-179.17,77.95,2.84
San Ramon,75,NI,1562628659,94,12.92,-85.84,71.6,4.7
Koster,0,ZA,1562628659,57,-25.86,26.9,44.6,8.12
Esperance,90,AU,1562628660,100,-33.86,121.89,50.0,10.29
Victoria,75,BN,1562628660,94,5.28,115.24,77.0,4.74
Sinnai,5,IT,1562628660,88,39.3,9.2,80.6,2.24
Nelson Bay,20,AU,1562628661,81,-32.72,152.14,57.99,17.22
Bud,95,NO,1562628661,93,62.91,6.91,51.8,12.75
Gornopravdinsk,98,RU,1562628661,96,60.06,69.92,54.86,4.34
Quatre Cocos,40,MU,1562628661,94,-20.21,57.76,70.0,3.36
Laguna,40,BZ,1562628662,62,16.17,-88.94,87.8,4.7
Udachnyy,75,RU,1562628662,56,66.42,112.4,68.0,6.71
Kijang,75,KR,1562628662,68,35.24,129.21,71.6,9.17
Sorland,33,NO,1562628662,69,67.67,12.69,54.98,9.06
Cayenne,0,GF,1562628617,94,4.94,-52.33,75.2,3.58
Roblin,43,CA,1562628663,84,51.23,-101.35,70.95,5.97
Krasnoarmeysk,57,RU,1562628663,93,56.12,38.15,57.2,4.47
Batagay-Alyta,99,RU,1562628664,68,67.8,130.41,62.09,4.21
College,1,US,1562628664,34,64.86,-147.8,82.0,5.82
Yangcun,100,CN,1562628664,98,29.98,118.17,65.14,1.99
Berck,0,FR,1562628664,76,50.41,1.57,55.4,6.93
Pisco,0,PE,1562628665,30,-13.71,-76.2,71.6,5.82
Genhe,47,CN,1562628665,79,50.78,121.52,64.4,5.03
Luziania,0,BR,1562628368,68,-16.25,-47.95,68.0,8.05
Flin Flon,75,CA,1562628665,47,54.77,-101.88,75.2,11.41
Mpika,8,ZM,1562628666,41,-11.84,31.4,57.36,8.01
Zayukovo,40,RU,1562628666,57,43.62,43.33,75.2,6.71
Kapit,60,MY,1562628666,93,2.02,112.94,74.62,1.79
Walvis Bay,0,NA,1562628667,33,-22.95,14.51,71.6,5.82
Hirtshals,40,DK,1562628667,88,57.59,9.96,54.0,3.0
Ati,100,TD,1562628667,65,13.21,18.34,82.0,6.73
Klaksvik,0,FO,1562628668,87,62.23,-6.59,44.6,1.12
Komsomolskiy,1,RU,1562628501,73,67.55,63.78,43.82,9.55
Mitsamiouli,0,KM,1562628668,79,-11.38,43.28,77.86,19.28
Mujiayingzi,100,CN,1562628668,57,42.12,118.78,70.25,5.01
Zambezi,31,ZM,1562628669,33,-13.55,23.12,51.49,3.8
