SUMMARY OUTPUT,,,,,,,,
,,,,,,,,
Regression Statistics,,,,,,,,
Multiple R,0.904921262,,,,,,,
R Square,0.81888249,,,,,,,
Adjusted R Square,0.818577064,,,,,,,
Standard Error,200.2462907,,,,,,,
Observations,595,,,,,,,
,,,,,,,,
ANOVA,,,,,,,,
,df,SS,MS,F,Significance F,,,
Regression,1,107508994.4,107508994.4,2681.11745,3.4973E-222,,,
Residual,593,23778456.13,40098.57695,,,,,
Total,594,131287450.5,,,,,,
,,,,,,,,
,Coefficients,Standard Error,t Stat,P-value,Lower 95%,Upper 95%,Lower 95.0%,Upper 95.0%
Intercept,-80.81635175,13.50950845,-5.982182999,3.80874E-09,-107.3486546,-54.28404893,-107.3486546,-54.28404893
X Variable 1,0.509360016,0.009837096,51.77950801,3.4973E-222,0.490040229,0.528679803,0.490040229,0.528679803
,,,,,,,,
,,,,,,,,
,,,,,,,,
RESIDUAL OUTPUT,,,,,,,,
,,,,,,,,
Observation,Predicted Y,Residuals,,,,,,
1,456.5584653,-50.55846531,,,,,,
2,203.4065373,18.59346273,,,,,,
3,-56.36707097,69.36707097,,,,,,
4,178.9572565,30.0427435,,,,,,
5,1136.044727,-231.0447269,,,,,,
6,723.9724738,-208.9724738,,,,,,
7,216.6498977,-9.649897693,,,,,,
8,189.6538168,-84.65381684,,,,,,
9,1108.539286,134.460714,,,,,,
10,362.8362223,-185.8362223,,,,,,
11,894.0987192,-251.0987192,,,,,,
12,822.2789569,-290.2789569,,,,,,
13,-22.7493099,50.7493099,,,,,,
14,76.06653323,9.933466769,,,,,,
15,544.6777481,-12.6777481,,,,,,
16,280.8292597,48.17074027,,,,,,
17,183.0321366,19.96786337,,,,,,
18,438.7308647,-192.7308647,,,,,,
19,996.9894425,-17.98944246,,,,,,
20,1368.312894,463.6871058,,,,,,
21,1211.939369,447.0606307,,,,,,
22,-18.67442977,43.67442977,,,,,,
23,1331.638973,-395.6389731,,,,,,
24,244.6646986,17.33530142,,,,,,
25,164.695176,-79.69517604,,,,,,
26,702.5793531,-86.57935311,,,,,,
27,461.6520655,-137.6520655,,,,,,
28,355.7051821,-140.7051821,,,,,,
29,125.4744548,-19.4744548,,,,,,
30,409.6973438,9.302656181,,,,,,
31,311.9002207,69.09977928,,,,,,
32,1346.919774,171.0802264,,,,,,
33,824.316397,-297.316397,,,,,,
34,615.4787903,-202.4787903,,,,,,
35,128.0212549,-14.02125488,,,,,,
36,787.6424758,32.35752419,,,,,,
37,213.0843776,78.91562242,,,,,,
38,1252.178811,-88.17881055,,,,,,
39,-44.6517906,77.6517906,,,,,,
40,511.5693471,-146.5693471,,,,,,
41,919.05736,-118.05736,,,,,,
42,1286.305932,492.6940684,,,,,,
43,3.22805092,79.77194908,,,,,,
44,395.4352634,132.5647366,,,,,,
45,824.825757,-44.82575699,,,,,,
46,108.1562142,-7.15621425,,,,,,
47,211.5562975,-65.55629753,,,,,,
48,53.65469252,61.34530748,,,,,,
49,-75.72275159,75.72275159,,,,,,
50,330.7465413,-27.74654131,,,,,,
51,967.4465615,-328.4465615,,,,,,
52,832.4661572,-349.4661572,,,,,,
53,525.3220675,-122.3220675,,,,,,
54,474.8954259,-91.89542589,,,,,,
55,1027.551043,362.4489566,,,,,,
56,980.1805619,132.8194381,,,,,,
57,674.0551922,108.9448078,,,,,,
58,225.309018,104.690982,,,,,,
59,216.1405377,-137.1405377,,,,,,
60,215.6311777,-136.6311777,,,,,,
61,-80.30699173,80.30699173,,,,,,
62,-53.82027089,75.82027089,,,,,,
63,1309.736492,416.2635076,,,,,,
64,812.6011166,-103.6011166,,,,,,
65,853.8592779,40.14072209,,,,,,
66,571.673829,-200.673829,,,,,,
67,389.3229432,-147.3229432,,,,,,
68,101.534534,27.46546596,,,,,,
69,928.7352003,-161.7352003,,,,,,
70,374.5515027,-52.5515027,,,,,,
71,0.171890823,42.82810918,,,,,,
72,-7.977869436,41.97786944,,,,,,
73,-72.66659149,81.66659149,,,,,,
74,-18.16506976,80.16506976,,,,,,
75,602.2354299,-87.23542993,,,,,,
76,184.5602167,-34.56021667,,,,,,
77,157.0547758,-16.0547758,,,,,,
78,277.2637396,7.736260384,,,,,,
79,251.7957388,31.20426119,,,,,,
80,1349.975934,466.0240663,,,,,,
81,-60.4419511,74.4419511,,,,,,
82,193.728697,-52.72869697,,,,,,
83,67.91677297,12.08322703,,,,,,
84,44.99557225,16.00442775,,,,,,
85,1207.355129,-160.3551291,,,,,,
86,220.7247778,-39.72477782,,,,,,
87,709.2010333,108.7989667,,,,,,
88,877.7991987,-239.7991987,,,,,,
89,835.5223173,-249.5223173,,,,,,
90,350.1022219,-53.10222193,,,,,,
91,246.7021386,-60.70213865,,,,,,
92,121.3995747,7.60042533,,,,,,
93,-68.59171136,80.59171136,,,,,,
94,32.26157184,12.73842816,,,,,,
95,642.9842312,-31.98423122,,,,,,
96,580.3329492,-183.3329492,,,,,,
97,1038.247604,78.75239624,,,,,,
98,806.9981564,-53.99815643,,,,,,
99,30.73349179,28.26650821,,,,,,
100,414.790944,-231.790944,,,,,,
101,498.3259866,28.67401337,,,,,,
102,1140.119607,64.880393,,,,,,
103,-17.14634973,60.14634973,,,,,,
104,969.9933616,-69.9933616,,,,,,
105,-15.61826968,48.61826968,,,,,,
106,1086.636805,328.3631947,,,,,,
107,80.14141336,17.85858664,,,,,,
108,14.94333129,64.05666871,,,,,,
109,-41.5956305,68.5956305,,,,,,
110,-24.27738995,76.27738995,,,,,,
111,1174.756088,767.2439119,,,,,,
112,882.3834388,645.6165612,,,,,,
113,211.5562975,202.4437025,,,,,,
114,998.5175225,-134.5175225,,,,,,
115,1067.281125,-222.2811247,,,,,,
116,1017.873203,-9.873203118,,,,,,
117,144.3207754,122.6792246,,,,,,
118,1108.539286,-109.539286,,,,,,
119,759.1183149,-324.1183149,,,,,,
120,952.675121,-54.67512105,,,,,,
121,1262.875371,736.1246291,,,,,,
122,521.7565474,29.24345263,,,,,,
123,1298.530572,800.469428,,,,,,
124,40.4113321,17.5886679,,,,,,
125,321.068701,-121.068701,,,,,,
126,596.6324698,-209.6324698,,,,,,
127,641.9655112,-137.9655112,,,,,,
128,554.8649484,-163.8649484,,,,,,
129,930.7726404,-353.7726404,,,,,,
130,676.0926323,-251.0926323,,,,,,
131,1253.706891,766.2931094,,,,,,
132,20.54629147,66.45370853,,,,,,
133,572.692549,-234.692549,,,,,,
134,1270.515771,-454.5157711,,,,,,
135,598.6699098,-166.6699098,,,,,,
136,119.8714946,-2.871494622,,,,,,
137,1171.699928,311.300072,,,,,,
138,1146.231927,-41.23192719,,,,,,
139,612.9319903,-178.9319903,,,,,,
140,347.5554218,-72.55542185,,,,,,
141,105.6094142,0.390585831,,,,,,
142,161.1296559,7.870344069,,,,,,
143,598.1605498,-305.1605498,,,,,,
144,973.5588817,581.4411183,,,,,,
145,-49.23603074,73.23603074,,,,,,
146,-6.449789387,66.44978939,,,,,,
147,683.2236725,-35.2236725,,,,,,
148,936.8849605,-306.8849605,,,,,,
149,319.540621,307.459379,,,,,,
150,683.7330325,-254.7330325,,,,,,
151,218.6873378,9.312662243,,,,,,
152,19.01821142,38.98178858,,,,,,
153,118.8527746,51.14722541,,,,,,
154,320.559341,90.44065901,,,,,,
155,160.6202959,87.37970409,,,,,,
156,79.12269333,83.87730667,,,,,,
157,544.6777481,-132.6777481,,,,,,
158,579.3142292,7.685770799,,,,,,
159,-62.98875118,74.98875118,,,,,,
160,523.2846274,-47.28462742,,,,,,
161,115.7966145,50.20338551,,,,,,
162,448.9180651,-132.9180651,,,,,,
163,785.0956757,-247.0956757,,,,,,
164,528.8875876,-66.8875876,,,,,,
165,-3.902989306,57.90298931,,,,,,
166,451.9742252,-43.97422516,,,,,,
167,755.5527948,-405.5527948,,,,,,
168,64.35125286,29.64874714,,,,,,
169,1057.093924,109.9060756,,,,,,
170,573.201909,-216.201909,,,,,,
171,695.9576729,-231.9576729,,,,,,
172,631.2689508,44.73104915,,,,,,
173,1006.157923,138.8420773,,,,,,
174,680.6768724,-95.67687242,,,,,,
175,489.6668664,-18.66686636,,,,,,
176,110.1936543,3.806345686,,,,,,
177,-58.91387105,58.91387105,,,,,,
178,1208.373849,237.6261508,,,,,,
179,747.9123946,44.08760545,,,,,,
180,435.1653446,126.8346554,,,,,,
181,-64.51683123,68.51683123,,,,,,
182,-35.48331031,46.48331031,,,,,,
183,1288.852732,486.1472683,,,,,,
184,-56.36707097,70.36707097,,,,,,
185,36.84581199,69.15418801,,,,,,
186,932.3007204,-86.3007204,,,,,,
187,684.2423925,-45.24239253,,,,,,
188,167.2419761,39.75802388,,,,,,
189,576.7674291,-59.76742912,,,,,,
190,1316.867533,-179.8675326,,,,,,
191,28.18669171,81.81330829,,,,,,
192,-65.53555126,80.53555126,,,,,,
193,12.90589123,82.09410877,,,,,,
194,1089.692965,-70.6929654,,,,,,
195,1102.426966,114.5730342,,,,,,
196,1221.10785,-338.1078496,,,,,,
197,15.45269131,41.54730869,,,,,,
198,699.013833,-262.013833,,,,,,
199,-59.93259108,75.93259108,,,,,,
200,678.1300723,-257.1300723,,,,,,
201,442.8057449,-72.80574487,,,,,,
202,839.5971975,-342.5971975,,,,,,
203,1177.812248,-401.8122482,,,,,,
204,193.2193369,68.78066305,,,,,,
205,989.3490422,-300.3490422,,,,,,
206,700.541913,-62.54191305,,,,,,
207,976.6150418,339.3849582,,,,,,
208,518.7003873,-76.70038728,,,,,,
209,2.209330888,45.79066911,,,,,,
210,1016.345123,126.6548769,,,,,,
211,1420.267616,935.7323841,,,,,,
212,1051.490964,-278.4909642,,,,,,
213,-65.02619125,77.02619125,,,,,,
214,461.1427055,65.85729455,,,,,,
215,472.8579858,-35.85798582,,,,,,
216,826.8631971,24.13680294,,,,,,
217,498.8353466,-70.83534665,,,,,,
218,-68.08235134,76.08235134,,,,,,
219,1226.71081,94.28919026,,,,,,
220,-72.15723147,73.15723147,,,,,,
221,669.9803121,-244.9803121,,,,,,
222,-14.59954965,45.59954965,,,,,,
223,325.1435811,11.85641886,,,,,,
224,238.0430184,15.95698163,,,,,,
225,6.284211017,76.71578898,,,,,,
226,1200.733449,400.2665511,,,,,,
227,768.2867952,-106.2867952,,,,,,
228,491.1949464,-99.1949464,,,,,,
229,348.0647819,-43.06478186,,,,,,
230,593.5763097,-6.576309654,,,,,,
231,408.1692638,-91.16926377,,,,,,
232,266.5671793,-45.56717928,,,,,,
233,260.9642191,-43.9642191,,,,,,
234,-75.21339157,79.21339157,,,,,,
235,880.8553588,-14.85535877,,,,,,
236,510.550627,-22.55062702,,,,,,
237,289.48838,88.51162,,,,,,
238,529.3969476,79.60305238,,,,,,
239,705.6355132,123.3644868,,,,,,
240,-56.87643099,68.87643099,,,,,,
241,1128.404327,-565.4043266,,,,,,
242,113.2498144,13.75018559,,,,,,
243,1034.682084,-5.682083651,,,,,,
244,754.0247147,-125.0247147,,,,,,
245,816.1666367,-141.1666367,,,,,,
246,526.8501475,32.14985246,,,,,,
247,730.594154,17.405846,,,,,,
248,1036.210164,-84.2101637,,,,,,
249,-80.30699173,80.30699173,,,,,,
250,1039.266324,-37.2663238,,,,,,
251,39.90197208,23.09802792,,,,,,
252,-65.02619125,79.02619125,,,,,,
253,270.1326994,-13.13269939,,,,,,
254,-76.2321116,76.2321116,,,,,,
255,1152.853607,20.1463926,,,,,,
256,790.1892759,55.81072411,,,,,,
257,281.8479798,45.15202024,,,,,,
258,936.8849605,-362.8849605,,,,,,
259,1010.232803,60.76719712,,,,,,
260,-49.23603074,64.23603074,,,,,,
261,656.2275916,129.7724084,,,,,,
262,241.6085385,28.39146152,,,,,,
263,923.6416001,-342.6416001,,,,,,
264,1080.015125,-340.0151251,,,,,,
265,1205.317689,610.6823109,,,,,,
266,-64.00747121,70.00747121,,,,,,
267,-72.15723147,82.15723147,,,,,,
268,-38.03011039,73.03011039,,,,,,
269,644.5123113,107.4876887,,,,,,
270,1342.335533,611.6644666,,,,,,
271,393.3978233,141.6021767,,,,,,
272,741.2907143,-293.2907143,,,,,,
273,-74.19467154,81.19467154,,,,,,
274,837.0503974,-260.0503974,,,,,,
275,646.5497513,-150.5497513,,,,,,
276,109.6842943,-28.6842943,,,,,,
277,546.7151882,-247.7151882,,,,,,
278,738.2345542,-218.2345542,,,,,,
279,-76.2321116,80.2321116,,,,,,
280,981.199282,-6.199281954,,,,,,
281,857.934158,-142.934158,,,,,,
282,617.5162304,-278.5162304,,,,,,
283,1028.569763,-26.56976346,,,,,,
284,331.7652613,-145.7652613,,,,,,
285,957.2593612,263.7406388,,,,,,
286,-74.70403155,83.70403155,,,,,,
287,-37.52075037,56.52075037,,,,,,
288,196.7848571,-28.78485706,,,,,,
289,113.2498144,18.75018559,,,,,,
290,566.0708688,17.92913122,,,,,,
291,563.0147087,20.98529132,,,,,,
292,-77.76019165,77.76019165,,,,,,
293,313.4283008,-104.4283008,,,,,,
294,1228.23889,-199.2388898,,,,,,
295,939.4317606,-199.4317606,,,,,,
296,914.4731198,-40.47311984,,,,,,
297,700.032553,332.967447,,,,,,
298,-24.78674997,49.78674997,,,,,,
299,1115.670326,-372.6703262,,,,,,
300,812.6011166,106.3988834,,,,,,
301,499.8540667,95.14593332,,,,,,
302,812.0917566,-134.0917566,,,,,,
303,374.5515027,-69.5515027,,,,,,
304,356.7239021,16.27609786,,,,,,
305,641.9655112,-171.9655112,,,,,,
306,436.6934247,-11.69342468,,,,,,
307,230.9119781,58.08802185,,,,,,
308,501.3821467,101.6178533,,,,,,
309,7.812291066,51.18770893,,,,,,
310,418.3564641,-43.35646409,,,,,,
311,295.6007002,-9.600700198,,,,,,
312,41.93941215,47.06058785,,,,,,
313,810.0543165,78.94568348,,,,,,
314,801.3951962,-120.3951962,,,,,,
315,46.01429228,31.98570772,,,,,,
316,1171.699928,-336.699928,,,,,,
317,671.5083921,-95.50839213,,,,,,
318,713.7852735,-100.7852735,,,,,,
319,1179.340328,708.6596718,,,,,,
320,541.621588,-140.621588,,,,,,
321,909.3795197,-142.3795197,,,,,,
322,549.2619882,-81.26198825,,,,,,
323,314.9563808,-162.9563808,,,,,,
324,302.2223804,-158.2223804,,,,,,
325,-68.08235134,76.08235134,,,,,,
326,1291.399532,732.6004682,,,,,,
327,368.9485425,154.0514575,,,,,,
328,604.27287,-215.27287,,,,,,
329,38.37389204,109.626108,,,,,,
330,146.8675755,-11.86757548,,,,,,
331,1050.981604,488.0183958,,,,,,
332,1075.940245,-236.940245,,,,,,
333,879.3272787,262.6727213,,,,,,
334,1062.187525,281.8124755,,,,,,
335,-75.21339157,77.21339157,,,,,,
336,525.3220675,-80.32206749,,,,,,
337,509.022547,-69.02254697,,,,,,
338,532.9624677,-102.9624677,,,,,,
339,201.8784572,-28.87845722,,,,,,
340,205.4439773,20.55602266,,,,,,
341,68.42613299,122.573867,,,,,,
342,203.4065373,-38.40653727,,,,,,
343,1190.036889,-204.0368886,,,,,,
344,829.4099971,-345.4099971,,,,,,
345,151.9611756,-4.96117564,,,,,,
346,466.2363056,-184.2363056,,,,,,
347,65.36997289,24.63002711,,,,,,
348,1343.354253,493.6457466,,,,,,
349,1005.648563,-449.6485627,,,,,,
350,-40.06755045,76.06755045,,,,,,
351,-44.14243058,79.14243058,,,,,,
352,-76.74147162,77.74147162,,,,,,
353,176.4104564,29.58954358,,,,,,
354,27.16797168,52.83202832,,,,,,
355,68.42613299,57.57386701,,,,,,
356,687.2985526,-95.29855263,,,,,,
357,468.2737457,-21.27374568,,,,,,
358,138.2084552,6.791544797,,,,,,
359,295.6007002,176.3992998,,,,,,
360,920.58544,-423.58544,,,,,,
361,518.1910273,-23.19102726,,,,,,
362,114.7778945,46.22210554,,,,,,
363,113.2498144,-6.249814411,,,,,,
364,295.0913402,31.90865982,,,,,,
365,380.1544629,-167.1544629,,,,,,
366,-8.996589468,46.99658947,,,,,,
367,372.0047026,53.99529738,,,,,,
368,823.807037,-8.80703696,,,,,,
369,-3.902989306,31.90298931,,,,,,
370,812.6011166,-53.6011166,,,,,,
371,-69.10107138,72.10107138,,,,,,
372,1112.614166,133.3858339,,,,,,
373,774.3991154,-30.39911539,,,,,,
374,847.7469577,103.2530423,,,,,,
375,846.2188777,-146.2188777,,,,,,
376,1225.69209,-120.6920897,,,,,,
377,1128.404327,-65.40432663,,,,,,
378,282.8666998,-11.86669979,,,,,,
379,238.5523784,-8.552378388,,,,,,
380,-36.50203034,77.50203034,,,,,,
381,163.167096,-13.167096,,,,,,
382,481.5171061,-80.5171061,,,,,,
383,635.343831,-32.34383098,,,,,,
384,691.3734328,80.62656724,,,,,,
385,83.19757346,46.80242654,,,,,,
386,817.6947168,-6.694716766,,,,,,
387,549.2619882,-114.2619882,,,,,,
388,653.6807916,-204.6807916,,,,,,
389,179.9759765,38.02402347,,,,,,
390,87.7818136,10.2181864,,,,,,
391,-71.64787146,75.64787146,,,,,,
392,960.8248813,-273.8248813,,,,,,
393,95.42221385,4.577786154,,,,,,
394,-33.44587024,54.44587024,,,,,,
395,93.38477378,6.615226219,,,,,,
396,36.84581199,33.15418801,,,,,,
397,-24.27738995,54.27738995,,,,,,
398,436.1840647,-204.1840647,,,,,,
399,452.4835852,-7.483585176,,,,,,
400,206.4626974,50.53730263,,,,,,
401,165.2045361,22.79546394,,,,,,
402,473.3673458,-220.3673458,,,,,,
403,-69.61043139,74.61043139,,,,,,
404,644.5123113,124.4876887,,,,,,
405,627.7034307,34.29656926,,,,,,
406,330.2371813,27.7628187,,,,,,
407,216.6498977,87.35010231,,,,,,
408,121.3995747,-1.39957467,,,,,,
409,-40.06755045,78.06755045,,,,,,
410,-57.385791,77.385791,,,,,,
411,-63.4981112,81.4981112,,,,,,
412,545.1871081,-49.18710812,,,,,,
413,-42.61435053,66.61435053,,,,,,
414,496.7979066,93.20209342,,,,,,
415,1050.981604,16.01839583,,,,,,
416,702.5793531,-24.57935311,,,,,,
417,-66.55427129,70.55427129,,,,,,
418,-54.32963091,68.32963091,,,,,,
419,736.7064742,-235.7064742,,,,,,
420,565.0521487,-139.0521487,,,,,,
421,100.006454,23.99354601,,,,,,
422,799.3577562,225.6422438,,,,,,
423,727.5379939,-89.5379939,,,,,,
424,263.0016592,-53.00165916,,,,,,
425,-60.4419511,69.4419511,,,,,,
426,733.6503141,-288.6503141,,,,,,
427,897.6642393,206.3357607,,,,,,
428,-12.05274956,75.05274956,,,,,,
429,154.5079757,5.492024279,,,,,,
430,82.17885343,23.82114657,,,,,,
431,-8.487229452,62.48722945,,,,,,
432,1147.760007,-101.7600072,,,,,,
433,-30.38971015,50.38971015,,,,,,
434,60.27637273,20.72362727,,,,,,
435,5.774851001,34.225149,,,,,,
436,1013.288963,-171.288963,,,,,,
437,691.3734328,-94.37343276,,,,,,
438,241.0991785,3.900821532,,,,,,
439,165.7138961,-52.71389608,,,,,,
440,77.08525326,4.914746736,,,,,,
441,7.812291066,23.18770893,,,,,,
442,238.0430184,-73.04301837,,,,,,
443,1246.06649,-171.0664904,,,,,,
444,428.5436644,8.456335583,,,,,,
445,1021.438723,174.5612768,,,,,,
446,598.1605498,-82.1605498,,,,,,
447,615.9881504,20.01184964,,,,,,
448,-0.846829209,64.84682921,,,,,,
449,-12.56210958,26.56210958,,,,,,
450,-40.06755045,71.06755045,,,,,,
451,71.48229309,65.51770691,,,,,,
452,-43.12371055,85.12371055,,,,,,
453,33.78965189,61.21034811,,,,,,
454,1005.139203,-30.13920271,,,,,,
455,828.9006371,199.0993629,,,,,,
456,1038.756964,134.2430362,,,,,,
457,444.3338249,-70.33382492,,,,,,
458,741.2907143,-202.2907143,,,,,,
459,20.03693145,58.96306855,,,,,,
460,965.4091215,-76.40912145,,,,,,
461,1129.423047,-607.4230467,,,,,,
462,131.077415,10.92258502,,,,,,
463,645.5310313,-226.5310313,,,,,,
464,204.4252573,36.5747427,,,,,,
465,692.3921528,-162.3921528,,,,,,
466,857.934158,-319.934158,,,,,,
467,979.6712019,174.3287981,,,,,,
468,914.9824799,-56.98247985,,,,,,
469,533.9811878,25.01881224,,,,,,
470,300.1849403,-1.184940343,,,,,,
471,562.5053487,-152.5053487,,,,,,
472,1176.793528,-340.7935282,,,,,,
473,79.12269333,2.877306672,,,,,,
474,443.8244649,-246.8244649,,,,,,
475,841.6346375,142.3653625,,,,,,
476,750.4591946,-271.4591946,,,,,,
477,-74.19467154,78.19467154,,,,,,
478,1003.611123,36.38887733,,,,,,
479,285.4134999,-131.4134999,,,,,,
480,1184.943288,229.0567116,,,,,,
481,153.9986157,30.0013843,,,,,,
482,18.5088514,26.4911486,,,,,,
483,732.1222341,-288.1222341,,,,,,
484,39.39261207,31.60738793,,,,,,
485,-56.87643099,72.87643099,,,,,,
486,15.45269131,39.54730869,,,,,,
487,203.9158973,28.08410271,,,,,,
488,332.2746214,-20.27462136,,,,,,
489,905.8139996,-338.8139996,,,,,,
490,356.7239021,-127.7239021,,,,,,
491,628.2127908,-145.2127908,,,,,,
492,115.2872545,-27.28725448,,,,,,
493,1141.138327,-306.138327,,,,,,
494,914.9824799,-156.9824799,,,,,,
495,523.7939874,-172.7939874,,,,,,
496,463.1801455,-43.18014552,,,,,,
497,1109.048646,-426.048646,,,,,,
498,574.220629,136.779371,,,,,,
499,-42.10499052,81.10499052,,,,,,
500,1033.663364,-277.6633636,,,,,,
501,103.0626141,18.93738591,,,,,,
502,1.699970872,56.30002913,,,,,,
503,-46.68923066,67.68923066,,,,,,
504,-13.58082961,56.58082961,,,,,,
505,-77.25083163,80.25083163,,,,,,
506,-68.59171136,78.59171136,,,,,,
507,273.6982195,7.301780497,,,,,,
508,-20.71186984,57.71186984,,,,,,
509,-66.55427129,74.55427129,,,,,,
510,-78.77891168,80.77891168,,,,,,
511,-68.59171136,74.59171136,,,,,,
512,-54.32963091,57.32963091,,,,,,
513,1272.553211,-18.5532112,,,,,,
514,496.2885466,-45.28854657,,,,,,
515,799.3577562,-293.3577562,,,,,,
516,614.4600703,-307.4600703,,,,,,
517,1227.72953,971.2704702,,,,,,
518,412.2441439,-137.2441439,,,,,,
519,302.2223804,-97.22238041,,,,,,
520,204.9346173,-33.93461732,,,,,,
521,16.47141134,17.52858866,,,,,,
522,1268.478331,473.5216689,,,,,,
523,1109.048646,-479.048646,,,,,,
524,212.0656575,6.934342453,,,,,,
525,-68.08235134,70.08235134,,,,,,
526,671.5083921,-210.5083921,,,,,,
527,-56.87643099,67.87643099,,,,,,
528,-77.76019165,77.76019165,,,,,,
529,-59.93259108,70.93259108,,,,,,
530,1462.544497,598.4555028,,,,,,
531,1058.112644,-518.1126444,,,,,,
532,747.9123946,-346.9123946,,,,,,
533,229.3838981,-90.3838981,,,,,,
534,763.7025551,-177.7025551,,,,,,
535,1213.467449,-40.46744932,,,,,,
536,204.4252573,22.5747427,,,,,,
537,491.1949464,-47.1949464,,,,,,
538,-22.23994989,62.23994989,,,,,,
539,971.5214416,-12.52144165,,,,,,
540,416.319024,-125.319024,,,,,,
541,68.93549301,38.06450699,,,,,,
542,-33.95523026,51.95523026,,,,,,
543,-60.95131112,67.95131112,,,,,,
544,152.4705357,-10.47053566,,,,,,
545,563.5240687,-236.5240687,,,,,,
546,1020.929363,75.07063679,,,,,,
547,127.0025348,-3.002534848,,,,,,
548,831.9567972,264.0432028,,,,,,
549,624.1379106,104.8620894,,,,,,
550,1314.320733,515.6792675,,,,,,
551,1363.728654,441.2713459,,,,,,
552,418.8658241,-83.86582411,,,,,,
553,962.3529614,-11.35296136,,,,,,
554,434.6559846,-153.6559846,,,,,,
555,23.60245157,38.39754843,,,,,,
556,-57.385791,69.385791,,,,,,
557,0.171890823,49.82810918,,,,,,
558,354.1771021,-38.17710206,,,,,,
559,1346.410414,1211.589586,,,,,,
560,159.0922159,-61.09221587,,,,,,
561,756.0621548,-213.0621548,,,,,,
562,1199.205369,109.7946311,,,,,,
563,1471.712978,461.2870225,,,,,,
564,-25.80547,46.80547,,,,,,
565,279.8105397,66.1894603,,,,,,
566,763.193195,-62.19319504,,,,,,
567,515.6442272,6.355772819,,,,,,
568,166.7326161,12.26738389,,,,,,
569,328.7091012,-24.70910125,,,,,,
570,111.2123743,36.78762565,,,,,,
571,136.6803752,19.31962485,,,,,,
572,934.8475205,486.1524795,,,,,,
573,633.8157509,444.1842491,,,,,,
574,220.2154178,122.7845822,,,,,,
575,1088.164885,-239.1648853,,,,,,
576,-40.57691047,67.57691047,,,,,,
577,202.8971773,-17.89717726,,,,,,
578,132.096135,-5.096135009,,,,,,
579,-10.0153095,68.0153095,,,,,,
580,-58.40451104,71.40451104,,,,,,
581,237.5336584,-41.53365836,,,,,,
582,139.2271752,6.772824764,,,,,,
583,-26.31483002,61.31483002,,,,,,
584,0.681250839,56.31874916,,,,,,
585,146.8675755,42.13242452,,,,,,
586,146.3582155,3.641784538,,,,,,
587,31.24285181,36.75714819,,,,,,
588,-12.05274956,80.05274956,,,,,,
589,711.7478334,79.2521666,,,,,,
590,1058.622004,-244.6220044,,,,,,
591,797.8296761,-158.8296761,,,,,,
592,186.5976567,-8.597656739,,,,,,
593,-25.80547,48.80547,,,,,,
594,348.5741419,-108.5741419,,,,,,
595,229.3838981,54.6161019,,,,,,